id,lang_id,arabic_name,english_name,translation,description,wazeefa
68,1,الصَّمَدُ,As-Samad,The Eternal,He who is the only being to apply to if one has any need to be completed or in troubles to be eliminated,"Repeat Ya Samad 1000x to know the hidden meanings of things. Recite Ya Samad 125x at dawn or at midnight while in sajda, to be safe from oppression. Recite to improve character."
69,1,القَادِرُ,Al-Qadir,The Able,He who is able to do anything in the way He wills,Recite Ya Qaadir while washing and no enemy should harm you. If you face a difficulty recite Ya Qadir 41x to be free from difficulty. Recite 305x when love not responded to.
70,1,المُقتَدِرُ,Al-Muqtadir,The Powerful,He who is more powerful than any being,"Repeat Ya Muqtadir frequently to become aware of the truth. Recite 744x to sharpen the memory. After nap, twenty times recite this name, all the work will be easier."
71,1,المُقَدِّمُ,Al-Muqaddim,The Promoter,He who gives priority to someone others,Repeat Ya Muqaddim on the battlefield or when you are afraid of being alone in a frightening place. Recite to present things in their right places.
72,1,المُؤَخِّرُ,Al-Muakhir,The Postponer,He who delays whatever he wants,Recite Ya Mu’akhkhir 100 times for tawba to be accepted. Recite 1446x before sunrise for 7 days to prevent tyrant from gaining power.
73,1,الأَوَّلُ,Al-Awwal,The First,He who is existed much before the creation of the universe,Recite Ya Awwal 40 times on Thursday night for fulfilment of needs. Recite 1000 times for 40 Fridays for an overwhelming problem and for safe return from journey.
74,1,الآخِرُ,Al-Akhir,The Last,He who remain even after the destruction of this universe,Those who recite Ya Aakhir frequently should lead a good life and have a good end at the time of death. Recite 1000 times on Friday for increased sustenance. Recite frequently as a kaffara for sins.
75,1,الظَّاهِرُ,Az-Zahir,The Manifest,He who evident with all his phenomena,Recite Ya Zhaahir 500x for divine light to enter your heart and in eyes.
76,1,البَاطِنُ,Al-Batin,The Hidden,"He who is not visible with senses, but exists",Recite Ya Baatin 22x to see the truth in things. Recite 33x for enlightenment. For hajat pray 2 rakats salaa after which recite “Huwal Awwalu wal Aakhiru wazh Zhaahiru wal Baatin; wa huwa ‘alaa kulli shayin Qadeer”
77,1,الوَالِي,Al-Wali,The Governor,"He who directs, manages, conducts, measures, plans every action which happens at any moment in the entire universe","""Repeat Ya Waali in your home to be free from danger. Recite 11x to subdue
another’s anger."""
78,1,المُتَعَالِي,Al-Muta’ali,The Exalted,"He who is higher then any action, manner or condition, and any thought that any being may  have. This name indicates that Allah is  High then the most evolved thought of  mankind",Repeat Ya Muta’ali to ease difficulties. Recommend for women tor recite during menstruation to relieve ailments. If demoted recite 540x to be restored to honour. Also effective for interviews.
79,1,البَرُّ,Al-Bar,"""The Source of
Goodness""","He who is tolerant of His servants, to all creatures and is good to them",Repeat Ya Barr frequently to be blessed and be free from misfortune. Recite 7x daily to create aversion to bad habits. If recite 7x on an newborn baby it will give the child protection from calamities.
80,1,التَّوَّابُ,At-Tawwab,The Acceptor of Tawba,He who is the most Strong,Repeat Ya Tawwab 360+ times for acceptance of tawba. Recite frequently for accomplishment of a task. Recite 10x in front of a tyrant to be free from oppression.
81,1,المُنتَقِمُ,Al-Muntaqim,The Avenger,He who constricts,"Repeat Ya Muntaqim to be victorious against your enemy. To remove a tyrant from power, recite Ya Muntaqimu and Ya Qahhaar 1000x."
82,1,العَفُوُّ,Al-A’fuw,The Pardoner,He who pardons all who repent sincerely as if they had no previous sin,Repeat Ya ‘Afw frequently for forgiveness.
83,1,الرَّؤُوفُ,Ar-Rauf,The Clement,He who is benign and compassionate,Repeat Ya Ra’uf frequently to be blessed. Recite also to gain affection of creation.
84,1,مَالِكَ المُلكِ,Malik ul-Mulk,The King of the Kingdom,He who owns all that exists,Recite Ya Malik al Mulk to gain esteem and change doubts into reassurance. Recite 212x daily to gain sustenance from unexpected means.
85,1,ذُو الجَلَالِ وَ الإِكرَامِ,Dhul -Jalali wal-Ikram,The Lord of Majesty & Generosity,"He who is the supreme power, sovereign and munificent",Repeat Ya Dhul jalaal wal ikraam to develop self esteem.
86,1,المُقسِطُ,Al-Muqsit,The Equitable,He who does His work accordingly and in a balanced way,Repeat Ya Muqsit 100x to be free from the harm of your idol/ego and you should attain your purpose. Recite 700x for hajat. If the mind wanders in salaa recite 239x before salaa. Also recite for anger and depression.
87,1,الجَامِعُ,Al-Jaami,The Gatherer,"He who collects thing, gathers them, anywhere He wants, at any time",Repeat Ya Jaami’ to find lost things or be reconciled with someone who has separated. Do ghusl at Zhuhr and lifting gaze towards heavens recite Ya Jaami’ 10x closing each finger as you do so to reconcile dispersed family.
88,1,الغَنِىُّ,Al-Ghani,The Rich,He who is eternal in His self and in His qualities,Repeat Ya Ghani frequently for contentment. Recite 70x daily for abundance in rizq. Recite and blow over body for shifaa from illness.
89,1,المُغنِى,Al-Mughni,The Enricher,"He who is not indigent of any, but all look towards Him for help","Recite Ya Mughni 1000 x every Friday to become selfsufficient. Recite 1121x every Friday for 10 Fridays to eliminate nervous tension. Recite on hands and pass over afflicted part of body to recover. For spiritual and material wealth, recite 11x Salawat,from bigining  followed by 1111x Ya Mughni and end with 11x Salawat ."
90,1,المَانِعُ,Al-Maani,The Protector,He who obstruct all evils from harming His friends,Repeat Ya Maani’ to have a good family life. Recite 20x to subside anger. Recite 161x to help relieve pain and fear. Recite for safety during journeys. Recite silently to rekindle affection between spouses.
91,1,الضَّارُ,Ad-Darr,The Punisher,He who creates that which makes one despondent,Repeat Ya Dharr 100x on Thursday nights to grow closer to Allah. Recite for safety from tyranny.
92,1,النَّافِعُ,An-Nafi,The Beneficial,He who creates all thing which provides goodness and benefit,Recite Ya Nafi’ for 4 days to avoid harm. Recite 41x for completion of task. Provides safety on a journey. Recite before intimacy for pious children.
93,1,النُّورُ,An-Nur,The Light,"He who provides divine light to the entire universe, to the faces, minds and hearts of His servants",Recite Ya Nur 700 times on Thursday night for receive inner light. Recite Surah Nur 7 times and ya Nur 1000 times to gain light in your heart.
94,1,الهَادِي,Al-Hadi,The Guide,"He who guides, gives success and directs His servants to do this beneficial to others",Repeat Ya Haadi frequently to gain spiritual knowledge.
95,1,البَدِيعُ,Al-Badi,The Originator,He who creates wonders in the universe without any design,"Repeat Ya Badi’ 1000 x by saying, “Ya Badi’ assamawati’ wa ‘l-ardh,” for troubles. Relieves depression and stress. Recite before sleeping for guidance on feasibility of task. For accomplishment of a task recite 1200x Ya Badi’ al ajaaib bil khayr. Ya Badi’ for 12 days."
96,1,البَاقِي,Al-Baqi,The Everlasting,"He who was, is and live forever",Recite Ya Baaqi on Thursday 1000x night to be free of difficulties. Recite frequently for acceptance of duas.
97,1,الوَارِثُ,al-Waris,The Inheritor,"He who has everlasting ownership of all things. Finite man only has temporary ownership, and at the death all creatures have nothing",Recite Ya Waarith 100x at sunrise to be free of difficulties. Recite it often to fulfil a task. To remove worries recite 1000x between Maghrib and Eisha salaa.
98,1,الرَّشِيدُ,Ar-Rashid,The Right in Guidance,"He who is the guide, with wisdom, to the right path according to His eternal plan","Repeat Ya Rasheed, 1000x between Maghrib and Eisha Salaa to remove troubles, and for financial progress. Recite also to make words effective."
99,1,الصَّبُورُ,As-Sabur,The Patient,"He who is patient, and revengeful to creatures","Repeat Ya Sabur 33x for relief from troubles, difficulties and sorrow. Recite 100x before sunrise for safety from calamities and ‘tying’ the enemy’  tongue. Repeat 298x for physical pain. Repeat frequently if unjustly accused. In difficulty recite 1020x."
100,2,أَللّٰه,Allah,پروردگار کا اسم ذاتی,"یہ ""اللہ"" تبارک وتعالی کا ذاتی نام ہے ، جو یکتا ہے، کل کائنات کا مالک و قابض بلا شرکت غیرے ہے ۔ نہ اس نے کسی کو جنا ہے اور نہ اس کو کسی نے پیدا کیا ہے ۔ وہ اپنی ذات و صفات میں یکتا و اکیلا ہے او اس کے سوا کوئی عبادت لائق نہیں ہے ۔",عزم و یقین کی قوت کے لیے روزانہ ایک ہزار مرتبہ پڑھے ۔ لاعلاج مریض [ یا اللہ ] کا بکثرت ورد کرکے شفا کی دعا مانگے ، ان شاء اللہ شفا ہوگی ۔
101,2,الرَّحمٰنُ,Ar-Rahman,بہت ہی رحم کرنے والا,جو انسانوں پر بلا تفریق رحمتیں اور برکتیں نازل فرماتا ہے۔,ہر نماز کے بعد سو مرتبہ [ یا رحمن ] پڑھنے والے کے دل کی سختی اور غفلت جاتی رہےگی ۔
102,2,الرَّحِيمُ,Ar-Rahim,بڑا مہربان,وہ جو برکتوں ، بخششوں کا سر چشمہ ہے۔,روزانہ ہر نماز کے بعد ایک سو مرتبہ [ یا رحیم ] کا ورد کرنے والا دنیاوی آفات سے انشاء اللہ تعالی محفوظ رہے گا ، اور مخلوق خدا اس پر مہربان ہوگی ۔
103,2,المَلِكُ,Al-Malik,حقیقی بادشاہ,وہ جو پوری کائنات کا اصل مالک اور حقیقی بادشاہ ہے اور سب کچھ اس کے قبضہ قدرت میں ہے,بعد نماز صبح روزانہ کثرت سے یہ اسم  پڑھنے والے کو اللہ تعالی غنی فرما دیں گے ۔
104,2,القُدُّوسُ,Al-Quddus,برائیوں سے پاک ذات,جملہ غلطیوں اور عیب سے پاک اور ہر قسم کی بھول چوک اور نقائص سے مبرا ذات,زوال کے بعد روزانہ بکثرت ورد کرنے والے کا دل انشاء اللہ امراض روحانی سے پاک ہو جائے گا ۔
105,2,السَّلَامُ,As-Salam,بے عیب ذات,وہ جو اپنے بندوں کو جملہ خطرات سے محفوظ رکھتا ہے اور اپنے خوش نصیب بندوں کو جنت کی راحتیں عطا فرماتا ہے۔,اس اسم کا بکثرت ورد کرنے والا انشاء اللہ تعالی تمام آفتوں سے محروم رہے گا ۔ ایک سو پندرہ [۱۱۵] اس کو پڑھ کر بیمار پر دم کرے ، اللہ تعالی اسے صحت عطا فرمائیں گے ۔
106,2,المُؤمِنُ,Al-M’umin,ایمان و امن بخشنے والا,وہ جو اپنے بندوں کے دل میں ایمان پیدا کرتا ہے  اور ان کی حفاظت کرتا ہے جو اس سے مدد طلب کرتے ہیں نیز ان کے دلوں میں سکون عطا فرماتا ہے۔,کسی خوف کے وقت چھ سو تیس [۶۳۰] مرتبہ پڑھنے سے  انشاء اللہ تعالی نقصان و خوف سے محفوظ رہے گا ۔ اس کا پڑھنے والا یا اس اسم کو لکھ کر اپنے پاس رکھنے والا اللہ کی امان میں رہے گا ۔
107,2,المُهَيمِنُ,Al-Muhaymin,نگہبان,وہ ذات اقدس جو ہر شے اور ہر چیز کی نگرانی و حفاظت کرتا ہے۔,بعد غسل دو رکعت نفل پڑھ کے سچے دل سے جو شخص یہ اسم ایک مرتبہ پڑھے اللہ تبارک وتعالی اس کا ظاہر و باطن پاک فرما دیں گے ۔ اور جو شخص ایک سو پندرہ [۱۱۵] مرتبہ اس اسم کا ورد کرے تو انشاء اللہ تعالی پوشیدہ چیزوں پر مطلع ہوگا ۔
108,2,العَزِيزُ,Al-A’ziz,سب پر غالب,وہ بڑے اقتدار والا جس کا اقتدار سب پر حاوی ہے۔,چالیس [۴۰] دن چالیس [۴۰] مرتبہ جو شخص یہ اسم پڑھے اللہ تعالی اسے معزز و مستغنی بنا دیں گے ۔ جو شخص نماز فجر کے بعد یہ اسم اکتالیس [۴۱] مرتبہ پڑھتا ہے وہ انشاء اللہ کسی کا محتاج نہیں ہوگا ۔
109,2,الجَبَّارُ,Al-Jabbar,سب سے زبردست,وہ جو بگڑی کا بنانے والا ہے۔ وہ جو نامکمل کو مکمل کرنے والا ہے اور وہ جو اپنے بندوں سے اپنی منشاء کے مطابق کام لینے کی قدرت رکھتا ہے۔,جو شخص چاندی کی انگوٹھی پر یہ اسم نقش کراکر پہنے اس کی ہیبت و شوکت لوگوں پر ہوگی ۔ جو شخص روزانہ صبح و شام دو سو باسٹھ [۲۶۲] مرتبہ اس اسم کا ورد کرے وہ انشاء اللہ ظالموں کے قہر سے بچا رہے گا ۔
110,2,المُتَكَبِّرُ,Al-Mutakabbir,بڑائی اور بزرگی والا,وہ جس کی شان کبریائی پر شے میں ہر طرح سے نمایاں ہے۔,اگر کوئی شخص کسی کام کی ابتداء میں یہ اسم بکثرت پڑھے تو انشاء اللہ کامیابی حاصل ہوگی اور بکثرت ورد رکھنے والے کو اللہ تعالی عزت اور بڑائی عطا فرمائیں گے ۔
111,2,الخَالِقُ,Al-Khaliq,پیدا کرنے والا,وہ جو مناسب حال ، قوتوں اور صلاحیتوں سے آراستہ ، وجود بخشنے والا اور ہر چیز کا پیدا کرنے والا ہے۔,سات روز متواتر ایک سو [۱۰۰] مرتبہ [یا خالق] پڑھنے والا  انشاء اللہ تمام آفتوں سے بچ جائے گا ۔ اس اسم کا ورد رکھنے والے کا چہرہ ہمیشہ منور رہتا ہے ۔
112,2,البَارِئُ,Al-Bari,جان ڈالنے والا,وہ جس نے ہر چیز متناسب اور بے مثال تخلیق کی ہے۔,بانجھ عورت اگر سات روزے رکھے اور پانی سے افطار کرکے روزانہ اکیس مرتبہ [یا بارئ] پڑھے تو انشاء اللہ اولاد نصیب ہوگی ۔
113,2,المُصَوِّرُ,Al-Musawwir,صورت دینے والا,وہ ذات اقدس جو تمام ۔مخلوق کی صورت گری کرتا ہے,اولاد سے محروم عورت اگر سات روزے رکھے اور پانی سے افطار کرکے روزانہ اکیس مرتبہ [یا مصور] پڑھے تو اسے انشاء اللہ اولاد نصیب ہوگی ۔
114,2,الغَفَّارُ,Al-Ghaffar,درگزر اور پردہ پوشی کرنے والا,وہ جو بہت زیادہ غلطیوں سے درگزر کرنے والا اور تمام گناہوں کو معاف کرنے والا ہے۔,جو شخص بعد نماز عصر روزانہ [یا غفار اغفرلی] ایک سو  [۱۰۱] مرتبہ پڑھے تو انشاء اللہ تعالی بخشے ہوئے لوگوں کے زمرے میں ہوگا ۔
115,2,القَهَّارُ,Al-Qahhar,سبکو اپنے قابو میں کرنے والا,وہ جو کامل برتری رکھتا ہے اور قدرت رکھتا ہے ہر کام کرنے کی جو وہ چاہتا ہے۔,ہمیشہ [یا قھار] بکثرت ورد کرنے والے کے دل سے دنیا کی محبت ختم ہوکر خدا کی محبت پیدا ہوگی ۔
116,2,الوَهَّابُ,Al-Wahhab,سب کو عطا کرنے والا,وہ جو اپنی مخلوقات کو بے غرض برکتوں، بخششوں اور سخاواتوں سے نوازتا ہے۔,فقرو فاقہ میں گرفتار شخص [یا وھاب] کا بکثرت ورد کرے ، یا چاشت کی نماز کے بعد سجدہ میں چالیس [۴۰] مرتبہ پڑھے تو فقر و فاقہ سے نجات مل جاتی ہے ۔ اگر کوئی خاص حاجت درپیش ہو تو گھر یا مسجد کے صحن میں تین بار سجدہ کر کے ہاتھ اٹھائے اور ایک سو [۱۰۰] بار یہ اسم پڑھے تو انشاء اللہ حاجت ضرور پوری ہوگی ۔
117,2,الرَزَّاقُ,Ar-Razzaq,سب کو روزی دینے والا,وہ جو اپنی تمام مخلوق کو رزق اور مفید ترین اشیاء عطا کرتا ہے۔,نماز فجر سے پہلے جو شخص اپنے مکان کے چاروں کونوں میں دس دس مرتبہ یہ اسم پڑھ کر دم کرے گا ، اس گھر میں بیماری اور مفلسی نہیں آئے گی ، منہ قبلہ کی طرف رکھ کر دائیں کونہ سے شروع کرے ۔
118,2,الفَتَّاحُ,Al-Fattah,مشکل کشا,تمام مشکلوں کو حل کرنے والا اور تمام مزاحمتوں کو دور کرنے والا ہے۔,نماز فجر کے بعد سینہ پر ہاتھ باندھ کر ستر [۷۰] مرتبہ یہ اسم پڑھنے سے دل ایمان کے نور سے منور ہوجاتا ہے ۔
119,2,العَلِيمُ,Al-A’lim,وسیع علم رکھنے والا,وہ جو ہر شے کا علم رکھتا ہے۔,اس اسم کے بکثرت ورد کرنے والے پر اللہ تعالی علم و معرفت کے در کشادہ کر دیتے ہیں ۔
120,2,القَابِضُ,Al-Qabid,روزی تنگ کرنے والا,وہ جو ہر شے پر قبضہ و قدرت رکھتا ہے,روٹی کے چار لقموں پر لکھ کر چالیس دن متواتر کھانے والا انشاء اللہ ہمیشہ سخت بھوک ، پیاس ، زخم ، اور درد وغیرہ کی تکلیف سے محفوظ رہے گا ۔
121,2,البَاسِطُ,Al-Basit,روزی فراخ کرنے والا,وہ جو وسعت دیتا ہے,چاشت کی نماز پڑھنے کے بعد آسمان کی طرف ہاتھ اٹھا کر روزانہ دس مرتبہ یہ اسم پڑھ کر منہ پر ہاتھ  پھیرلے تو انشاء اللہ ایسا شخص کبھی کسی کا محتاج نہ ہوگا
122,2,الخَافِضُ,Al-Khafid,پست کرنے والا,وہ جو اپنے نہ ماننے والوں کو ذلت دیتا ہے,جو شخص روزانہ پانچ سو مرتبہ یہ اسم پڑھے گا اللہ تعالی اس کی تمام جائز مرادیں پوری کریگا اور تمام مشکلات دور فرمائیں گے ۔ جو شخص تین روزے رکھے اور چوتھے دن الگ جگہ بیٹھ کر ستر مرتبہ یہ اسم پڑھے تو انشاء اللہ تعالی دشمن پر فتح یاب ہوگا ۔
123,2,الرَّافِعُ,Ar-Rafi,بلند کرنے والا,وہ جو بلندیاں اور بلند مقام عطا فرماتا ہے,جو شخص ہر ماہ کی چودھویں شب کو آدھی رات کے وقت ایک سو مرتبہ یہ اسم پڑھے تو اللہ تعالی اسے مخلوق سے بے نیاز و مستغنی کر دیں گے  اور تونگر بنا دیں گے ۔
124,2,المُعِزُّ,Al-Mu’izz,عزت دینے والا,وہ جو انسان کو عظمت ، شوکت اور مقبولیت عطا کرتا ہے,پیر یا جمعہ کو بعد نماز مغرب [۱۴۰] مرتبہ جو شخص یہ اسم پڑھتا رہے تو اللہ تعالی اسے لوگوں میں باعزت و باوقار بنا دیں گے ۔
125,2,المُذِلُّ,Al-Muzil,ذلت دینے والا,وہ متکبر اور نافرمانوں کو ذلیل و خوار کرتا ہے,جو شخص پچھتر [۷۵] مرتبہ [یا مذل] پڑھ کر سجدے میں جا کر دعا کرے تو اللہ تعالی ظالموں ، حاسدوں اور دشمنوں سے اسے محفوظ رکھیں گے ۔
126,2,السَّمِيعُ,As-Sami,سب کچھ سننے والا,وہ جو ہر ایک کی سنتا ہے,جمعرات کے دن چاشت کی نماز پڑھنے کے بعد پانچ سو [۵۰۰] مرتبہ یا ایک سو [۱۰۰] یا پچاس [۵۰] مرتبہ جو شخص یہ اسم پڑھے گا انشاء اللہ اس کی دعائیں قبول ہونگی ، پڑھنے کے دوران کسی سے بات نہ کرے ۔ جو شخص فجر کی نماز کے فرض اور سنت کے درمیان یہ اسم ایک سو [۱۰۰] مرتبہ پڑھے گا اسے اللہ تعالی خاص نظر سے نوازیں گے ۔
127,2,البَصِيرُ,Al-Basir,سب کچھ دیکھنے والا,وہ جو ہر چیز کا مشاہدہ کر رہا ہے,جو شخص نماز جمعہ کے بعد ایک سو [۱۰۰] مرتبہ یہ اسم پڑھے گا انشاء اللہ تعالی اس کے دل میں نور اور آنکھوں میں روشنی پیدا ہوگی ۔
128,2,الحَكَمُ,Al-Hakam,حاکم مطلق ، حکم دینے والا,وہ جو انصاف کرتا ہے اور حقدار کو اسکا حق دلاتا ہے,آخر شب میں باوضو ہوکر ننانوے [۹۹] مرتبہ پڑھنے والے کا دل محل اسرار و نور ہوگا ۔ جو شخص جمعہ کی رات کو یہ اسم اس قدر پڑھے کہ بے خود ہوجائے تو انشاء اللہ تعالی اس کا قلب کشف و الہام کا مرکز ہو جائے گا ۔
129,2,العَدلُ,Al-Adl,سرتاپا انصاف,وہ جو انصاف کرنے والا ہے,جو شخص جمعہ کے دن یا جمعہ کی رات میں روٹی کے بیس [۲۰]  ٹکڑوں پر [العدل] لکھ کر کھائے گا اللہ تعالی اس کے لیے مخلوق کو مسخر کر دیں گے اور فیصلہ اس کے حق میں ہوگا ۔
130,2,اللَّطِيفُ,Al-Latif,سرتاپا لطف و کرم,وہ جو ہر چیز کے دقیق ترین معانی سے واقف ہے ، وہ جس نے ہر شے کو ایسی حکمت کے ساتھ پیدا کیا ہے جس کو کوئی نہیں سمجھ سکتا اور وہ یہ کہ انتہائی پر اسرار طور سے سب پر اپنی برکتیں نازل فرماتا ہے,ایک سو تینتیس [۱۳۳] مرتبہ روزانہ پڑھنے والے کے رزق میں انشاء اللہ تعالی برکت ہوگی اور سب کام بخوبی پورے ہوں گے ۔ فقرو فاقہ دکھ مصیبت اور پریشانی میں مبتلا شخص کسی وقت اچھی طرح وضو کرکے دوگانہ پڑھے اور دل میں مقصد کا خیال رکھ کر ایک سو [۱۰۰] مرتبہ یہ اسم پڑھے انشاء اللہ تعالی کامیابی ہوگی ۔
131,2,الخَبِيرُ,Al-Khabir,آگاہ و باخبر,وہ جو ہر شے کے باریک ترین مضمرات سے آگاہ ہے اور ہر شے کے اندرونی معانی سے آگاہ ہے,سات روز جو شخص بکثرت اس اسم کا ورد کرے گا اس پر انشاء اللہ تعالی پوشیدہ راز ظاہر ہونے لگیں گے ۔
