ID,PLACE_ID,URDU,NAME
17,11,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اے اللہ! میں نے اپنے پاس جو امانت رکھی تھی اسے پورا کر دیا اور اپنا وعدہ پورا کر دیا تاکہ تم میرے پورے ہونے کے گواہ رہو۔ اے اللہ! میں تیری کتاب اور تیرے نبی صلی اللہ علیہ وسلم کے عمل پر ایمان لایا ہوں۔ میں گواہی دیتا ہوں کہ اللہ کے سوا کوئی معبود نہیں، وہ ایک ہے اس کا کوئی شریک نہیں اور محمد اس کے بندے اور رسول ہیں۔ میں اللہ پر ایمان رکھتا ہوں اور جھوٹے معبودوں، لات و عزی، شیاطین کی پرستش اور ان تمام لوگوں کا انکار کرتا ہوں جو اللہ کے سوا کسی اور کی عبادت کرتے ہیں۔",حجر اسود کو چھونے کی دعا
18,36," طواف نماز کے بعد کی دعا
اللہ کے نام سے جو مہربان ہے۔
اے اللہ مجھے قبول فرما اور اسے میرے ساتھ آخری عہد نہ بنا۔ الحمد للہ، ان سب کے ساتھ، ان سب کے لیے، یہاں تک کہ حمد اس پر ختم ہو جائے جس سے وہ محبت کرتا ہے اور مطمئن ہو جاتا ہے، اللہ محمد و آل محمد پر رحمت نازل فرمائے۔",نماز طواف کے بعد کی دعا
19,38,"اللہ کے نام سے جو مہربان ہے۔
اے اللہ اس کو نفع بخش علم، وسیع رزق اور ہر بیماری اور بیماری کا علاج بنا۔",زمزم کا پانی پینے کی دعا
20,40,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ اپنی عظمت میں بہت بڑا ہے اور اللہ ہی کے لیے بہت زیادہ تعریفیں ہیں۔ اللہ پاک ہے اور حمد اس کی عزت کے لیے صبح و شام ہے۔ اور رات کے کچھ حصے تک اس کے آگے جھکتے رہو، اور رات کو دیر تک اس کی تسبیح کرتے رہو۔ اللہ واحد کے سوا کوئی معبود نہیں۔ اس نے اپنا کلام پورا کیا، اپنے بندے کو فتح بخشی، اور تنہا فریقوں کو شکست دی۔"" اس سے پہلے اور بعد میں کچھ نہیں ہے۔ وہی زندہ کرتا ہے یا موت دیتا ہے اور وہی زندہ ہے جو نہ کبھی مرتا ہے نہ مرے گا ۔ تمام بھلائی اسی کے ہاتھ میں ہے۔ سب کا لوٹنا اسی کی طرف ہے اور وہ ہر چیز پر قادر ہے۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ اے رب! ہمیں آگ سے بچا، اور ہمیں اپنے نیک بندوں، انبیاء، صدیقین، شہداء اور صالحین کے ساتھ محفوظ، کامیاب، سعادت مند، خوشیاں منانے والا بنا، اور یہ کتنے اچھے ساتھی ہیں۔ یہ اللہ کا فضل ہے اور یہی کافی ہے کہ اللہ سب کچھ جاننے والا ہے۔ اللہ کے سوا کوئی معبود نہیں، واقعی درست ہے۔ اللہ کے سوا کوئی معبود نہیں اور ہم صرف اسی کی عبادت کرتے ہیں۔ ہم اپنے دین کو خالصتاً اسی کا بناتے ہیں، خواہ کافروں کو کتنا ہی ناگوار ہو۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیکی کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ کا شکر گزار اور  وہ سب کچھ جاننے والا ہے",سعی کے پہلے چکر کی دعا
21,41,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بہت بڑا ہے، اللہ بہت بڑا ہے، اللہ بہت بڑا ہے اور تعریف اسی کے لیے ہے، اللہ کے سوا کوئی معبود نہیں، وہ یکتا ہے، بے مثال ہے، ہمیشہ رہنے والا ہے، وہ جس کی کوئی بیوی نہیں، جس کی کوئی اولاد نہیں، وہ جس کا کوئی شریک نہیں۔ اس کی بادشاہی ہے، اور نہ ہی کمزوری سے اس کا کوئی مالک ہے، اور ہم اسی کی  تسبیح کرتے ہیں۔ اے اللہ! آپ نے اپنی نازل کردہ کتاب میں فرمایا ہے کہ ’’مجھے پکارو میں تمہاری درخواست قبول کروں گا۔‘‘ اے رب! ہم نے آپ کو بلایا ہے جیسا کہ آپ نے ہمیں حکم دیا ہے۔ تو ہمیں معاف کر دے، بے شک تو اپنی بات کو نہیں بدلتا۔ اے رب! ہم نے ایک پکارنے والے کو ایمان کی طرف بلاتے ہوئے سنا ہے: اپنے رب پر ایمان لاؤ۔ ہمارا ایمان ہے؛ تو اے رب ہمارے گناہوں کو بخش دے، اور ہمارے گناہوں کو معاف فرما، اور ہمیں نیک لوگوں کے ساتھ اپنے پاس لے لے۔ اے رب! جو وعدہ تو نے ہم سے اپنے انبیاء کے ذریعے کیا ہے وہ ہمیں عطا فرما، ہمیں قیامت کے دن رسوا نہ کرنا، بے شک تو اپنے قول کو نہیں بدلتا۔ اے رب! ہم تجھ پر بھروسہ کرتے ہیں اور تیری طرف رجوع کرتے ہیں اور تیری ہی طرف سب کی واپسی ہے۔ اے رب! ہمیں اور ہمارے ان بھائیوں کو بخش دے جو ایمان میں ہم سے پہلے ہیں اور ہمارے دلوں میں ایمان والوں کے خلاف کوئی بغض باقی نہ رہے، بے شک تو بڑا مہربان اور رحم کرنے والا ہے۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیک کاموں کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ شکر گزار اور سب کچھ جاننے والا ہے۔",سعی کے دوسرے چکر کی دعا
22,42,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بڑا ہے، اللہ بہت بڑا ہے، اور تعریف اللہ ہی کے لیے ہے۔ اے رب! ہمارے نور کو ہمارے لیے کامل کر دے اور ہمیں بخش دے، بے شک تو ہر چیز پر قادر ہے۔ اے اللہ! میں تجھ سے خیر، حال اور مستقبل کی بھلائی کا سوال کرتا ہوں، اور میں تجھ سے اپنے گناہوں کی بخشش مانگتا ہوں، اور میں تجھ سے تیری رحمت کا سوال کرتا ہوں، اے سب سے زیادہ رحم کرنے والے۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ اے رب میرے علم میں اضافہ کر اور اب میرے دل کو ٹیڑھا نہ کر کہ تو نے مجھے ہدایت دی ہے اور مجھ پر اپنی رحمت نازل فرما، بیشک تو ہی عطا کرنے والا ہے۔ اے اللہ! میرے کان (سننے) اور میری بینائی (آنکھ) کی حفاظت فرما۔ تیرے سوا کوئی معبود نہیں اور میں قبر کے درد سے تیری پناہ لیتا ہوں۔ تو پاک ہے، بیشک میں ظالموں میں سے تھا۔ اے اللہ! میں کفر اور غربت سے تیری پناہ میں آتا ہوں۔ اے اللہ! میں تیرے غضب سے تیری رضا کی پناہ لیتا ہوں، تیرے عذاب سے تیری عافیت کی پناہ لیتا ہوں، میں تجھ سے تیری پناہ میں آتا ہوں۔ میں تیری تعریف کا اندازہ نہیں لگا سکتا جتنی تو نے اپنی تعریف کی ہے، تعریف تیرے لیے ہے جتنی تو راضی ہے۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی   شکر گزار اور سب کچھ جاننے والا ہے۔",سعی کے تیسرے چکر کی دعا
23,43,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بڑا ہے، اللہ بہت بڑا ہے، اور تعریف اللہ ہی کے لیے ہے۔ اے اللہ! میں تجھ سے اس سب سے بہتر چیز کا سوال کرتا ہوں جو تو جانتا ہے، اور میں تیری پناہ میں آتا ہوں اس برائی سے جو تو جانتا ہے، اور میں تجھ سے درخواست کرتا ہوں کہ مجھے ان تمام چیزوں کی معافی دے جو تو جانتا ہے، بے شک تو پوشیدہ چیزوں کو جانتا ہے۔ اللہ کے سوا کوئی معبود نہیں، بلاشبہ حق رب محمد صلی اللہ علیہ وسلم اللہ کے نبی، اپنے وعدے کے سچے، امانت دار ہیں۔ اے اللہ! جیسا کہ تو نے میری اسلام کی رہنمائی کی ہے، میں تجھ سے سوال کرتا ہوں کہ اسے مجھ سے نہ چھین لے تاکہ جب تو میری روح واپس لے لے تو میں مر جاؤں اور میں مسلمان رہوں۔ اے اللہ! میرے دل میں نور، میرے کانوں میں نور اور میری آنکھوں میں نور ہو۔ اے اللہ اور میرے رب! میرا سینہ کشادہ کر دے اور میرا معاملہ آسان کر دے اور میں دل کے فتنہ کے شر سے اور معاملات کی تقسیم اور قبر کی آزمائش سے تیری پناہ میں آتا ہوں۔ اے اللہ! میں تیری پناہ میں آتا ہوں اس شر سے جو رات میں داخل ہوتی ہے اور اس شر سے جو دن میں داخل ہوتی ہے اور ہر اس شر سے جس کے ساتھ ہوائیں آتی ہیں، بے شک تو سب سے زیادہ رحم کرنے والا ہے۔ اے اللہ! تو پاک ہے، ہم نے تیری ایسی عبادت نہیں کی جس طرح تیری عبادت کی جانی چاہیے۔ اے اللہ! تو پاک ہے، ہم نے تجھے اس طرح یاد نہیں کیا جیسا کہ تجھے یاد کیا جانا چاہیے۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیک کاموں کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ شکر گزار اور سب کچھ جاننے والا ہے۔",سعی کے چوتھے چکر کی دعا
24,44,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بڑا ہے، اللہ بہت بڑا ہے، اور تعریف اللہ ہی کے لیے ہے۔ اے اللہ! تیری ذات پاک ہے، ہم نے تیرا شکر ادا نہیں کیا جیسا کہ تیرا شکر ادا کیا جانا چاہیے۔ اے اللہ! تو پاک ہے تیری ریاست کتنی بلند ہے! اے اللہ! ہمارے لیے ایمان کو محبوب بنا اور اسے ہمارے دلوں میں سجا دے اور ہمیں کفر اور تحلیل و نافرمانی سے نفرت پیدا کر اور ہدایت یافتہ بنا۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ اے اللہ! مجھے اپنے عذاب سے اس دن بچا جس دن تو اپنے بندوں کو زندہ کرے گا۔ اے اللہ! مجھے اپنی ہدایت کی طرف لے جا، اور مجھے اپنے خوف سے پاک کر، اور مجھے اس دنیا اور اخرت میں بخش دے۔ اے اللہ! اپنی عنایات، اپنی رحمت،  اور اپنا فضل ہم پر پھیلا دے۔ اے اللہ! میں تجھ سے اس لازوال نعمت کا سوال کرتا ہوں جو کبھی تبدیل نہیں ہوتی اور نہ ہی ختم ہوتی ہے۔ اے اللہ! میرے دل میں نور ہو، میرے کانوں میں نور ہو، اور میری آنکھوں میں نور ہو، اور میری زبان میں نور ہو، اور میرے دائیں طرف نور ہو، اور میرے سر کے اوپر نور ہو، اور میری روح میں نور ہو، اور میرے نور میں اضافہ ہو۔ اے رب! میرا سینہ کشادہ کر اور میرا معاملہ آسان کر دے۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیک کاموں کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ سب کچھ جاننے والا ہے۔",سعی کے پانچویں چکر کی دعا
25,45,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بڑا ہے، اللہ بہت بڑا ہے، اور تعریف اللہ ہی کے لیے ہے۔ اللہ واحد کے سوا کوئی معبود نہیں۔ اس نے اپنا کلام پورا کیا، اپنے بندے کو فتح بخشی، اور تنہا فریقوں کو شکست دی۔ اللہ کے سوا کوئی معبود نہیں۔ ہم صرف اسی کی عبادت کرتے ہیں اور ہم اپنے دین کو خالصتاً اسی کا بناتے ہیں، خواہ کافروں کو کتنا ہی برا لگے۔ اے اللہ! میں تجھ سے ہدایت، تقویٰ، عفت اور کفایت کا سوال کرتا ہوں۔ اے اللہ! حمد تیری ہی ہے جیسا تو کہتا ہے، اور جو تو کہہ رہا ہے وہ درست ہے۔ اے اللہ! میں تجھ سے تیری رضا کا سوال کرتا ہوں اور تیری ناراضگی سے اور آگ سے اور اس چیز سے جو مجھے اس کے قریب کردے قول و فعل یا عمل سے تیری پناہ میں آتا ہوں۔ اے اللہ! ہم تیرے نور سے رہنمائی پاتے ہیں، تیرے فضل سے ہم کافی ہیں، اور ہم تیری حفاظت، عنایات، عطا اور فضل میں اپنی صبح و رات کا آغاز کرتے ہیں۔ تو وہ پہلا ہے جس سے پہلے کچھ نہیں تھا، آخری ہے جس کے بعد کچھ نہیں ہوگا، وہ ظاہر ہے جس کے اوپر کچھ نہیں ہے، وہ پوشیدہ ہے جس سے آگے کچھ نہیں ہے۔ ہم دیوالیہ پن، سستی، قبر کے درد اور کفایت کے لالچ سے تیری پناہ میں آتے ہیں، اور ہم تجھ سے جنت کی دعا مانگتے ہیں۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیک کاموں کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ سب کچھ جاننے والا ہے۔",سعی کے چھٹے چکر کی دعا
26,46,"اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
اللہ بہت بڑا ہے، اللہ بہت بڑا ہے، اور بے شمار تعریفیں اللہ ہی کے لیے ہیں۔ اے اللہ! مجھ پر ایمان کو محبوب بنا اور اسے میرے دل میں سجا دے اور مجھے کفر اور تحلیل و نافرمانی سے نفرت پیدا کر اور مجھے صالحین میں سے قرار دے۔ اے رب! بخش دے اور رحم کر اور معاف کر دے اور رحم کر اور معاف کر دے جو تو جانتا ہے، بے شک تو جانتا ہے جو ہم نہیں جانتے، بے شک تو اللہ سب پر غالب، بڑا کریم ہے۔ اے اللہ! ہماری زندگی کو اعمال صالحہ پر ختم کر، اور اپنے فضل سے ہماری خواہشات کو سچا کر، اور اپنی رضا تک پہنچنے کے لیے ہماری راہیں ہموار کر، اور تمام حالتوں میں ہمارے اعمال کو بہتر کر دے۔ اے ڈوبنے والوں کو بچانے والے اور فنا ہونے کو بچانے والے، اے تمام وسوسوں کو دیکھنے والے، اور جس سے تمام شکایات کی جاتی ہیں، اے وہ جس کا فضل قدیم ہے اور جس کا احسان لامتناہی ہے، اے وہ جس کی کوئی چیز بے نیاز نہیں، ہر چیز کا دارومدار تجھ پر ہے، اے سب کو پالنے والے، اور ہر چیز کا لوٹنا تیری طرف ہے۔ اے اللہ! میں تیری پناہ میں آتا ہوں اس چیز کے شر سے جو تو نے ہمیں عطا کی ہے اور اس کے شر سے جن کو تو نے ہم پر حرام کیا ہے۔ اے اللہ! ہمیں مسلمان کی موت دے اور ہمیں صالحین میں شامل کر دے، نہ ذلیل و خوار ہو اے رب! ہمارے معاملات کو مشکل نہیں آسان بنا۔ اے رب! ہمارے معاملات کو اچھی طرح ختم کر۔ بیشک صفا اور مروہ اللہ کے عبادات میں سے ہیں۔ پس جس نے بیت اللہ کی زیارت کی یا اس کی زیارت کی تو اس پر طواف کرنے میں کوئی گناہ نہیں۔ اور اگر کوئی نیک کاموں کے لیے اپنی خواہش پر عمل کرے تو یقیناً اللہ سب کچھ جاننے والا ہے۔",سعی کے ساتویں چکر کی دعا
