ID,PLACE_ID,ARABIC,NAME
16,16,یا اَللّهُ یا وَلِىَّ الْعافِیَةِ، وَ خالِقَ الْعافِیَةِ، وَ رازِقَ الْعافِیَةِ، وَ الْمُنْعِمَ بِالْعافِیَةِ، وَ الْمَنّانُ بِالْعافِیَةِ، وَ الْمُتَفَضِّلَ بِالْعافِیَةِ عَلَىَّ وَ عَلى جَمِیعِ خَلْقِکَ، یا رَحْمنَ الدُّنْیا وَ الآخِرَةِ وَ رَحِیمَهُما، صَلِّ عَلى مُحَمَّد وَ آلِ مُحَمَّد، وَ ارْزُقْنَا الْعافِیَةَ، وَ تَمامَ الْعافِیَةِ وَ شُکْرَ الْعافِیَةِ، فِی الدُّنْیا وَ الآخِرَةِ، یا اَرْحَمَ الرّاحِمِینَ,به رکن یمانى
17,17,اَلْحَمْدُلِلّهِ الَّذِی شَرَّفَکِ وَ عَظَّمَکِ، وَ الْحَمْدُلِلّهِ الَّذی بَعَثَ مُحَمَّداً نَبِیّاً وَ جَعَلَ عَلِیّاً اِماماً. اَللّهُمَّ اهْدِ لَهُ خِیارَ خَلْقِکَ، وَ جَنِّبْهُ شِرارَ خَلْقِکَ, به سمت کعبه
18,18,رَبَّنا آتِنا فِی الدُّنْیا حَسَنَةً، و فِی الآخِرَةِ حَسَنَةً، وَ قِنا عَذابَ النّار,بین رکن یمانى و حجرالأسود
19,19,"اَللّهُمَّ الْبَیْتُ بَیْتُکَ، وَالْعَبْدُ عَبْدُکَ، وَ هذا مَکانُ الْعائِذِ بِکَ مِنَ النّارِ
Here one must ask for personal hajaats confess ones sins, etc.
اَللّهُمَّ مِنْ قِبَلِکَ الرَّوْحُ وَ الْفَرَجُ وَ الْعافِیَةُ، اَللّهُمَّ اِنَّ عَمَلِی ضَعِیفٌ فَضاعِفْهُ لِی، وَ اغْفِرْ لِی مَااطَّلَعْتَ عَلَیْهِ مِنّی وَ خَفِىَ عَلى خَلْقِکَ، اَسْتَجِیرُ بِاللّهِ مِنَ النّار",به مستجار
20,20,اَللّهُمَّ قَنِّعْنی بِما رَزَقْتَنی، وَ بارِکْ لی فیما آتَیْتَنی,از حجرالاسود
21,21,أمانَتی أدَّیتُها، وَ میثاقی تَعاهَدْتُهُ، لِتَشْهَدَ لی بِالْـمُوافاةِ,حجرالاسود را استلام
22,22,اللهُمّ إنّي أسْأَلُكَ بِاسْمِكَ الّذِي يُمْشى‏ بِهِ عَلى‏ ‏‎'‎طُلَلِ الْماءِ كَما يُمْشى‏ بِهِ عَلى‏ جُدَدِ الأَرْضِ وَأسْأَلُكَ بِاسْمِكَ الّذِيْ يَهْتَزّ لَهُ عَرْشُكَ ‏وَأسْأَلُكَ بِاسْمِكَ الّذِي تَهْتَزّ لَهُ اَقْدامُ مَلائِكَتِكَ وَأسْأَلُكَ بِاسْمِكَ الّذِي دَعاكَ بِهِ مُوسى‏ مِنْ جانِبِ الطُورِ فاسْتَجَبْتَ لَهُ وَألْقَيْتَ عَلَيْهِ ‏مَحَبّةً مِنْكَ وَأسْأَلُكَ بِاسْمِكَ الّذي غَفَرْتَ بِهِ لِمُحَمّدٍ9 ما تَقَدّمَ مِنْ ذَنْبِهِ وَما تَأخّرَ وأتْمَمْتَ عَلَيْهِ نِعْمَتَكَ أنْ تَفْعَلَ بِي كَذا وَكَذا,شوط اوّل
23,23,"اللهُمّ إنّي إلَيْكَ فَقِيْرٌ وَإنّي خائِفٌ مُسْتَجِيْرٌ فَلا تُغَيّرْ جِسْمِي وَلا تُبَدّلْ إسْمِي
سائِلُكَ فَقِيْرُكَ مِسْكِيْنُكَ بِبابِكَ، فَتَصَدّقْ عَلَيْهِ بِالْجَنّةِ، اللهُمّ الْبَيْتُ بَيْتُكَ وَالْحَرَمُ حَرَمُكَ وَالْعَبْدُ عَبْدُكَ وَهذا مَقامُ الْعائِذِ بِكَ ‏الْمُسْتَجِيرِ بِكَ مِنَ النّارِ فَأعْتِقْنِي وَوَالِدَيّ وَأهْلِي وَوُلْدِي وَإخْوانِيَ الْمُؤْمِنِينَ مِنَ النّارِ يا جَوادُ يا كَريمُ",شوط دوّم
24,24,"اللهُمّ أدْخِلْنِي الْجَنّةَ وَأجِرْنِي مِنَ النّارِ بِرَحْمَتِكَ وَعافِنِي مِنَ السّقْمِ وَأوْسِعْ عَلَيّ مِنَ الرّزْقِ الْحَلالِ وَادْرَأْ عَنّي شَرّ فَسَقَةِ الجِنّ ‏وَالْإنْسِ وَشَرّ فَسَقَةِ الْعَرَبِ وَالْعَجَمِ
يا ذَا الْمَنّ وَالطّوْلِ ياذَا الْجُودِ وَالْكَرَمِ إنّ عَمَلِي ضَعِيفٌ فَضاعِفْهُ لِي وَتَقَبّلْهُ مِنّي إنّكَ أنْتَ السّمِيْعُ الْعَلِيْمُ",شوط سوّم
25,25,يا أللّهُ يا وَلِيّ الْعافِيَةِ وَخَالِقَ الْعافِيَةِ وَرَازِقَ الْعافِيَةِ وَالْمُنْعِمُ بِالْعافِيَةِ وَالْمَنّانُ بِالعافِيَةِ والمُتَفَضّلُ بِالْعافِيَةِ عَلَيّ وَعَلى‏ جَمِيعِ خَلْقِكَ ‏يا رَحْمنَ الدّنْيا وَالآخِرَةِ وَرَحيْمَهُما صَلّ عَلى‏ مُحَمّدٍ وَآلِ مُحَمّدٍ وَارْزُقْنَا الْعافِيَةَ وَتَمامَ الْعافِيَةِ وَشُكْرَ الْعافِيَةِ في الدّنْيا وَالآخِرَةِ ‏ياأرْحَمَ الرّاحِمِيْنَ,شوط چهارم
26,26,"اَلْحَمْدُ للّهِ الّذي شَرّفَكِ وَعَظّمَكِ وَالْحَمْدُ للّهِ الّذي بَعثَ مُحَمّداً نَبِيّاً وَجَعَلَ عَليّاً اِماماً اللهُمّ اهْدِ لَهُ خِيارَ خَلْقِكَ وَجَنّبْهُ شِرارَ ‏خَلْقِكَ
رَبّنا آتِنا في الدّنيا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً وَقِنا عَذابَ النّارِ",شوط پنجم
27,27,اللّهمّ البَيْتُ بَيتُكَ، والعَبْدُ عَبْدُكَ، وهذا مَقامُ العائذِ بِكَ مِنَ النارِ، اللّهمَّ مِنْ قِبَلِكَ الرّوحُ والفَرَجُ والعافيةُ، اللّهمَّ إنَّ عَمَلي ضَعيفٌ فضاعِفه لي، وَاغفرْ لي مَا اطَّلَعْتَ عَلَيهِ مِنّي وَخَفيَ عَلي خَلْقكَ، استَجيرُ باللّه مِنَ النارِ,شوط ششم
28,28," اللّهمَّ إنَّ عِنْــدي أفـــواجاً مِن ذُنُــوب، وأفواجاً مِن خَطايا، وَعِنْـدَكَ أفْواجٌ مِن رحمة، وأفواجٌ مِن مَغْفِرَة، يا مَن استجابَ لأبغَضِ خَلْقِهِ إذْ قالَ أنْظرُني إلى يَوْمِ يُبْعَثُونَ، إسْتَجِب لي
اللّهمَّ قَنِّعْني بِما رَزَقْتني، وباركْ لي فيما آتيتني",شوط هفتم
29,29,لا إِلهَ إِلاَّ اللّهُ إِلهاً واحِداً وَ نَحْنُ لَهُ مُسْلِموُنَ، لا إِلهَ إِلاَّ اللّهُ وَ لا نَعْبُدُ إِلاّ إِیّاهُ، مُخْلِصینَ لَهُ الدّینَ، وَ لَوْ کَرِهَ الْمُشْرِکوُنَ، لا إِلهَ إِلاَّ اللّهُ رَبُّنا وَ رَبُّ آبائِنَا االأَوَّلینَ، لا إِلهَ إِلاَّ اللّهُ وَحْدَهُ وَحْدَهُ وَحْدَهُ، أَنْجَزَ وَعْدَهُ، وَ نَصَرَ عَبْدَهُ، وَ أَعَزَّجُنْدَهُ، و َ هَزَمَ الأَحْزابَ وَحْدَهُ، فَلَهْ الْمُلْکُ وَ لَهُ الْحَمْدُ، یُحْیى وَ یُمییتُ وَ یُمییتُ وَ یُحْیى وَ هُوَ حَىٌّ لا یَموُتُ، بِیَدِهِ الْخَیْرُ، وَ هُوَ عَلى کُلِّ شَىْء قَدیرٌ، أَللّهُمَّ صَلِّ عَلى مُحَمَّد وَ آلِ مُحَمَّد، رَبَّنا آتِنا فِى الدُّنْیا حَسَنَةً، وَ فِى الآخِرَةِ حَسَنَةً، وَقِنَا عَذابَ النّارِ، وَ صَلَّى اللّهُ عَلى سَیِّدِنا مُحَمَّد وَآلِهِ الأَطْهارِ,شوط اوّل
30,30,أَللّهُمَّ صَلِّ عَلى مُحَمَّد وَ آلِ مُحَمَّد، أَللّهُمَّ اهْدِنى مِنْ عِنْدِکَ، وَ أَفِضْ عَلَىَّ مِن ْ فَضْلِکَ، وَ انْشُرْ عَلَىَّ مِنْ رَحْمَتِکَ، وَ أَنْزِلْ عَلَىَّ مِنْ بَرَکاتِکَ، سُبْحانَکَ لا إِلهَ إِلاّ أَنْتَ، إِغْفِرْ لى ذُنُوبى کُلَّها جَمیعاً، فَاِنَّهُ لا یَغْفِرُ الذُّنُوبَ إِلاّ أَنْتَ، أَللّهُمَّ إِنّى أَسْئَلُکَ مِنْ کُلّ ِ خَیْر أَحاطَ بِهِ عِلْمُکَ، وَ أَعوُذُ بِکَ مِنْ کُلِّ شَرّ أَحاطَ بِهِ عِلْمُکَ، أَللّهُمَّ إِنّى أَسْئَلُکَ عافِیَتَکَ فى أُموُرى کُلِّها، وَ أَعوُذُ بِکَ مِنْ خِزْىِ الدُّنْیا وَ عَذابِ االاْخِرَةِ، وَ أَعوُذُ بِوَجْهِکَ الْکَریمِ، وَ عِزَّتِکَ الَّتى لا تُرامُ، وَ قُدْرَتِکَ الَّتى لا یَمْتَنِعُ مِنْها شَىْءٌ، مِنْ شَرِّ الدُّنْیا وَ الاْخِرَةِ، وَ لا حَوْلَ وَ لا قُوَّةَ إِلاّ بِاللّهِ الْعَلىِّ الْعَظیمِ,شوط دوّم
31,31,أَللّهُمَّ إِنّى أَسْئَلُکَ بِاسْمِکَ الْمَکْنُونِ الَْمحْزوُنِ الطّاهِرِ الطُّهْرِ الْمُبارَکِ، وَ أَسْئَلُکَ بِاسْمِکَ الْعَظیمِ، وَ سُلْطانِکَ الْقَدیمِ، یا واهِبَ الْعَطایا، وَ یا مُطْلِقَ الأُسارى، وَ یا فَکّاکَ الرِّقابِ مِنَ النّارِ، أَسْئَلُکَ أَنْ تُصَلِّىَ عَلى مُحَمَّد وَ آلِ مُحَمَّد، وَ أَنْ تُعْتِقَ رَقَبَتى مِنَ النّارِ، وَ أَنْ تُخْرِجَنى مِنَ الدُّنْیا سالِماً، وَ تُدْخِلَنى الْجَنَّةَ آمِناً، وَ أَنْ تَجْعَلَ دُعائى أَوَّلَهُ فَلاحاً، وَ أَوْسَطَهُ نَجاحاً، وَ آخِرَهُ صَلاحاً، إِنَّکَ أَنْتَ عَلاّمُ الْغُیوْبِ,شوط سوّم
32,32,أَللّهُمَّ إِنَّ مَغْفِرَتَکَ أَرْجى مِنْ عَمَلى، وَ إِنَّ رَحْمَتَکَ أَوْسَعُ  مِنْ ذَنْبى، أَللّهُمَّ إِنْ کانَ ذَنْبى عِنْدَکَ عَظیماً فَعَفْوُکَ أَعْظَمُ مِنْ ذَنْبى، أَللّهُمَّ إِنْ لَمْ أَکُنْ أَهْلا أَنْ أَبْلُغَ رَحْمَتَکَ، فَرَحْمَتُکَ أهْلٌ أَنْ تَبْلُغَنى وَ تَسَعَنى، لاَِنَّها وَسِعَتْ کُلَّ شَىْء، بِرَحْمَتِکَ یا أَرْحَمَ الرّاحِمینَ. سُبْحانَ مَنْ لا یَعْتَدى عَلى أَهْلِ مَمْلِکَتِهِ، سُبْحانَ مَنْ لا یَأْخُذُ أَهْلَ الأَرْضِ بِأَلْوانِ الْعَذابِ، سُبْحانَ الرَّؤُوفِ الرَّحیمِ. أَللّهُمَّ اجْعَلْ لى فى قَلْبى نوُراً وَ بَصَراً وَ فَهْماً وَ عِلْماً، إِنَّکَ عَلى کُلِّ شَىْء قَدیر,شوط چهارم
33,33,لا إِلهَ إِلاَّ اللّهُ الْعَظیمُ الْحَلیمُ، لا إِلهَ إِلاَّ اللّهُ رَبُّ الْعَرْشِ الْکَریمِ، أَلْحَمْدُ لِلّهِ رَبِّ الْعالَمینَ. أَللّهُمَّ إِنّى أَسْئَلُکَ موُجِباتِ رَحْمَتِکَ، وَ عَزائِمَ مَغْفِرَتِکَ، وَ الْغَنیمَةَ مِنْ کُلِّ بِرّ، وَ السَّلامَةَ مِنْ کُلِّ إِثْم. أَللّهُمَّ لاتَدَعْ لى ذَنْباً إِلاّ غَفَرْتَهُ، وَ لا هَمّاً إِلاّ فَرَّجْتَهُ، وَ لا سُقْماً إِلاّ شَفَیْتَهُ، وَ لا عَیْباً إِلاّ سَتَرْتَهُ، وِ لا رِزْقاً إِلاّ بَسَطْتَهُ، وَ لا خَوْفاً إِلاّ آمَنْتَهُ، وَ لا سُوءً إِلاّ صَرَفْتَهُ، وَ لا حاجَةً هِىَ لَکَ رِضاً، وَلِىَ فیها صَلاحٌ إِلاّ قَضَیْتَها، یا أَرْحَمَ الرّاحِمینَ، آمینَ رَبَّ الْعالَمینَ,شوط پنجم
34,34,أَسْتَغْفِرُ اللّهَ الَّذى لا إِلهَ إِلاّ هُوَ الْحَىُّ الْقَیّوُمُ، الرَّحْمنُ الرَّحیمِ، ذُو الْجَلالِ وَ الإِکْرمِ، وَ أَسْألُهُ أَنْ یَتوُبَ عَلَىَّ تَوْبَةَ عَبْد ذَلیل خاضِع فَقیر بائِس مِسْکین مُسْتَکین مُسْتَجیر، لا یَمْلِکُ لِنَفْسِهِ نَفْعاً وَ لا ضَرّاً وَ لا مَوْتاً وَ لا حَیوةً وَ لا نُشوراً، أَللّهُمَّ إِنّى أَعوُذُ بِکَ مِنْ نَفْس لا تَشْبَعُ، وَ مِنْ قَلْب لا یَخْشَعُ، وَ مِنْ عِلْم لا یَنْفَعُ، وَ مِنْ صَلوة لا تُرْفَعُ، وَ مِنْ دُعاء لا یُسْمَعُ، أَللَّهُمَّ إِنّى أَسْئَلُکَ الْیُسْرَ بَعْدَ الْعُسْرِ، وَ الْفَرَجَ بَعْدَ الْکَرْبِ، وَ الرَّخاءَ بَعْدَ الشِّدَّةِ، أَللّهُمَّ ما بِنا مِنْ نِعْمَة فَمِنْکَ، لا إِلهَ إِلاّ أَنْتَ، أَسْتَغْفِرُکَ وَ أَتوُبُ إِلَیْکَ,شوط ششم
35,35,أَللّهُمَّ إِنّى أَسْئَلُکَ بِوَجْهِکَ الْکَریمِ، وَ اسْمِکَ الْعَظیمِ، وَ مُلْکِکَ الْقَدیمِ، أَنْ تُصَلِّىَ عَلى مُحَمَّد وَ آلِهِ، وَ أَنْ تَغْفِرَلى ذَنْبِىَ الْعَظیمِ، إِنَّهُ لا یَغْفِرُ الْعَظیمَ إِلاَّ الْعَظیمُ، أَللّهُمَّ إِنّى أَسْئَلُکَ موُجِباتِ رَحْمَتِکَ، وَ عَزائِمَ مَغْفِرَتِکَ، وَ النَّجاةَ مِنَ النّارِ وَ مِنْ کُلِّ، بَلِیَّة، وَ الْفَوْزَ بِالْجَنَّةِ، وَ الرِّضْوانِ فى دارِ السَّلامِ، وَ جِوارِ نَبِیِّکَ مُحَمَّد عَلَیْهِ وَ آلِهِ السَّلامُ، أَللّهُمَّ ما بِنا مِنْ نِعْمَة فَمِنْکَ، لا إِلهَ إِلاّ أَنْتَ، أَسْتَغْفِرُکَ وَ أَتوُبُ إِلَیْکَ. أَللّهُمَّ إِنّى أَسْألُکَ  بِحَقِّ مُحَمَّد وَ آلِ مُحَمَّد عَلَیْکَ، صَلِّ عَلى مُحَمَّد وَ آلِ مُحَمَّد، وَ اجْعَلِ النّوُرَ فى بَصَرى، وَ الْبَصیرَةَ فى دینى، وَ الْیَقینَ فى قَلْبى، وَ الإِخْلاصَ فى عَمَلى، وَالسَّلامَةَ فى نَفْسى، وَ السَّعَةَ فى رِزْقى، وَالشُّکْرَ لَکَ أَبَداً ما أَبْقَیْتَنى،بِرَحْمَتِکَ یا أَرْحَمَ الرّاحِمینَ,شوط هفتم
36,36,اللهُمّ تَقَبّلْ مِنّي وَلا تَجْعَلْهُ آخِرُ الْعَهْدِ مِنّي. ألْحَمْدُ للّهِ بِمَحامِدِهِ كُلّها عَلى‏ نَعْمائِهِ كُلّها حَتى‏ يَنْتَهِي الْحَمْدُ إلى‏ ما يُحِبّ وَيَرْضى‏، ‏اللهُمّ صَلّ عَلى‏ مُحَمّدٍ وَآلِ مُحَمّدٍ وَتَقَبّلْ مِنّي وَطَهّرْ قَلْبِي وَزَكّ عَمَلي,نماز طواف
37,37,سَجَدَ لَکَ وَجْهِی تَعَبُّداً وَرِقّاً، لااِلهَ اِلاّ اَنْتَ حَقّاً حَقّاً، الاَْوَّلُ قَبْلَ کُلِّ شَىْء، وَ الاْخِرُ بَعْدَ کُلِّ شَىْء، وَ ها اَنَا ذابَیْنَ یَدَیکَ ناصِیَتِی بِیَدِکَ، فَاغْفِرْلِی، اِنَّهُ لایَغْفِرُ الذَّنْبَ الْعَظِیمَ غَیْرُکَ، فَاغْفِرْلِی، فَإنِّی مُقِرٌّ بِذُنُوبِی عَلى نَفْسِی، وَ لایَدْفَعُ الذَّنْبَ الْعَظِیمَ غَیْرُکَ,سجده
38,38,اللَّهُمَّ اجْعَلْهُ عِلْماً نَافِعاً،وَ رِزقاً واسِعاً،وَشِفاءً مِنْ کُلِّ داء وَ سُقْم,نزد زمزم
