ID,ZGUIDE_URDU_ID,NAME,CONTENT_TYPE,ORDER_BY
1,1.0,سفر شروع کرنے سے پہلے چند آداب,,1.0
2,1.0,دورانِ سفر چند آداب,,2.0
3,1.0,مسافر زائر کی نماز کے احکام,,3.0
4,1.0,احکامِ حرمِ مطہر,,4.0
5,1.0,ائمہ علیہم السلام کے حرم میں  مانگی جانے والی دعا,,5.0
6,1.0,تمام حرم ہائے مبارکہ کیلئے اذن دخول,,6.0
7,1.0,چند اہم مسائل,,8.0
8,2.0,نقشہ حرم امیرالمومنین ع,,1.0
9,2.0,مولا علی ع کے حرم کے اعمال,,2.0
10,2.0,فضیلت زیارت حضرت امیرالمومنین ع,,3.0
11,2.0,زیارت حضرت امیرالمومنین ع,,4.0
12,2.0,زیارت حضرت آدم ع,,5.0
13,2.0,زیارت حضرت نوح ع,,6.0
14,2.0,نماز برائے امیر المومنین ع,,7.0
15,2.0,امام حسین ع کے سر کا مدفن,,8.0
16,2.0,امام حسین ع کے سر مقدس کی زیارت,,9.0
17,2.0,ضریح مقدس میں دو انگلیوں کے نشان,,10.0
18,2.0,میزاب رحمت,,11.0
19,2.0,زیارت وداعِ امیرالمومنین ع,,12.0
20,2.0,وادی السلام کی مختصر تاریخ,,13.0
21,2.0,زیارت حضرت ہود و حضرت صالح ع,,14.0
22,2.0,زیارت اہل القبور,,15.0
23,2.0,شیخ مرتضیٰ انصاریؒ,,16.0
24,2.0,شیخ نصیر الدین طوسیؒ,,17.0
25,2.0,علامہ مقدس اردبیلیؒ,,18.0
26,2.0,علامہ حلیؒ,,19.0
27,2.0,سید ابوالقاسم خوئیؒ,,20.0
28,2.0,شیخ عباس قمیؒ,,21.0
29,3.0,مقامات کوفہ,,1.0
30,3.0,شہر کوفہ اور مسجد کوفہ کی فضیلت,,2.0
31,3.0,نقشہ مقامات مسجد کوفہ,,3.0
32,3.0,اعمال مسجد کوفہ,,4.0
33,3.0,مقامِ حضرت ابراہیم ع ( مسجد کوفہ),,5.0
34,3.0,مقام حضرت خضر ع ( مسجد کوفہ),,6.0
35,3.0,دکۃ القضاء و بیت الطشت کا واقعہ ( مسجد کوفہ),,7.0
36,3.0,اعمال مقامِ دکۃ القضاء ( مسجد کوفہ),,8.0
37,3.0,اعمال مقامِ بیت الطشت ( مسجد کوفہ),,9.0
38,3.0,مقامِ نبی محمدﷺ (دکۃ المعراج) ( مسجد کوفہ),,10.0
39,3.0,مقامِ حضرت آدم ع ( مسجد کوفہ),,11.0
40,3.0,مقامِ جبرئیل  ع ( مسجد کوفہ),,12.0
41,3.0,مقامِ حضرت زین العابدین ع ( مسجد کوفہ),,13.0
42,3.0,مقامِ حضرت نوح ع ( مسجد کوفہ),,14.0
43,3.0,مسجد کوفہ میں نماز حاجت,,15.0
44,3.0,مقامِ محراب حضرت امیر المومنین ع ( مسجد کوفہ),,16.0
45,3.0,مناجات حضرت امیر المومنین ع,,17.0
46,3.0,مقامِ دکۂ امام جعفر صادق ع ( مسجد کوفہ),,18.0
47,3.0,مختصر حیات حضرت مسلم ابن عقیل ع,,19.0
48,3.0,زیارت حضرت مسلم بن عقیلؑ,,20.0
49,3.0,مختصر حیات مختار ثقفیؓ,,21.0
50,3.0,زیارت حضرت امیر مختارؓ,,22.0
51,3.0,حضرت ہانی بن عروہ کا مختصر تعارف,,23.0
52,3.0,زیارت حضرت ہانی بن عروہؓ,,24.0
53,3.0,بیت حضرت علی علیہ السلام,,25.0
54,3.0,حضرت میثم تمار کی مختصر حیات,,26.0
55,3.0,زیارت حضرت میثم تمار,,27.0
56,3.0,جناب خدیجہ بنت امیر المومنینؑ (حضرت عباسؑ کی بہن),,28.0
57,3.0,زیارت جناب خدیجہ بنت امیر المومنینؑ (مقابل مسجد کوفہ),,29.0
58,3.0,مسجد حنانہ مختصر تعارف,,30.0
59,3.0,مسجد حنانہ کے اعمال,,31.0
60,3.0,حضرت کمیل ابن زیاد کا مختصر تعارف,,32.0
61,3.0,زیارت کمیلؓ ابن زیاد,,33.0
62,3.0,فضیلت واعمال مسجد سہلہ,,34.0
63,3.0,نقشہ مسجد سہلہ,,35.0
64,3.0,مسجد سہلہ کے اعمال,,36.0
65,3.0,اعمالِ مقام امام جعفر صادق ع (مسجد سہلہ) ,,37.0
66,3.0,اعمالِ مقام حضرت ابراہیم ع (مسجد سہلہ),,38.0
67,3.0,اعمالِ مقام حضرت ادریس ع (مسجد سہلہ),,39.0
68,3.0,اعمالِ مقام حضرت خضر ع (مسجد سہلہ) ,,40.0
69,3.0,اعمالِ مقام صالحین (مسجد سہلہ),,41.0
70,3.0,اعمالِ مقام امام زین العابدین ع (مسجد سہلہ) ,,42.0
71,3.0,اعمال مقام حضرت صاحب الزمان ع (مسجد سہلہ),,43.0
72,4.0,نقشہ کربلا,,1.0
73,4.0,امام حسین ع کی زیارت کی فضلیت,,2.0
74,4.0,زیارت امام حسین ع کے آداب,,3.0
75,4.0,کیفیت و زیارت امام حسین ع,,4.0
76,4.0,زیارت حضرت علی اکبر ع,,5.0
77,4.0,زیارت گنج شہیداں,,6.0
78,4.0,حبیب ابن مظاہر کا مختصر تعارف,,7.0
79,4.0,زیارت جناب حبیب ابن مظاہر الاسدیؑ,,8.0
80,4.0,حضرت ابراہیم مجاب(فرزند امام موسیٰ کاظمؑ) کا مختصر تعارف,,9.0
81,4.0,زیارت جناب ابراہیم مجاب,,10.0
82,4.0,اعمال برائے حرم مطہر حضرت امام حسین ع,,11.0
83,4.0,حرم امام حسین ع میں پڑھی جانے والی دعا,,12.0
84,4.0,زیارت حضرت فاطمۃ الزہرا س,,13.0
85,4.0,زیارت وداع امام حسین ع,,14.0
86,4.0,باب سدره,,15.0
87,4.0,نخل مریم سلام اللہ علیہا,,16.0
88,4.0,مقام شیر فضہ,,17.0
89,4.0,خیام حسینی,,18.0
90,4.0,نہر فرات,,19.0
91,4.0,اعمال برائے حرم مطہر حضرت ابوالفضل العباس ع,,20.0
92,4.0,زیارت حضرت عباس ع,,21.0
93,4.0,مختصر حیات اُم البنین س,,22.0
94,4.0,زیارت جناب اُم البنین س,,23.0
95,4.0,زیارت وداع حضرت عباس ع,,24.0
96,4.0,تلۂ زینبیہ,,25.0
97,4.0,زیارت مقام امام جعفر صادق ع,,26.0
98,4.0,حضرت حرؑ ابن ریاحی کا مختصر تعارف,,27.0
99,4.0,زیارت جناب حُر ابن یزید الریاحی,,28.0
100,4.0,زیارت عون بن عبداللہ بن جعفر ع,,29.0
101,4.0,طفلان مسلم بن عقیلؑ کے بارے میں,,30.0
102,4.0,زیارت طفلان جناب مسلم بن عقیلؑ,,31.0
103,4.0,زیارت شریفہؑ بنت الحسنؑ,,32.0
104,4.0,دسترخوان سیدہ شریفہؑ,,33.0
105,5.0,نقشہ حرم مطہر کاظمین,,1.0
106,5.0,اعمال برائے حرم مطہر امام موسیٰ کاظم و امام محمد تقی ع,,2.0
107,5.0,زیارت امام موسیٰ کاظم و امام محمد تقی ع (مشترکہ زیارت),,3.0
108,5.0,اما م مو سیٰ کاظم ع کی مختصر حیات,,4.0
109,5.0,زیارت اما م مو سیٰ کاظم ع,,5.0
110,5.0,امام محمد تقی ع کی مختصر حیات,,6.0
111,5.0,امام محمد تقی ع کی زیارت,,7.0
112,5.0,شیخ ابن قولیہ قمیؒ,,9.0
113,5.0,جناب شیخ مفیدؒ,,10.0
114,5.0,سید رضی کا تعارف و زیارت,,11.0
115,5.0, سید مرتضیٰ کا تعارف و زیارت,,12.0
116,5.0,وداع جوادین علیہما السلام,,8.0
117,6.0,مقامات سامرا و بلد,,1.0
118,6.0,مختصر اعمال برائے سامرا,,2.0
119,6.0,امام علی نقی و امام حسن عسکری ع کی زیارت,,3.0
120,6.0,مختصر زندگی نامہ امام علی نقی ع,,4.0
121,6.0,زیارت امام علی نقی ع,,5.0
122,6.0,مختصر حیات امام حسن عسکری ع,,6.0
123,6.0,زیارت امام حسن عسکری ع,,7.0
124,6.0,مختصر تعارف نرجس خاتون والدہ ماجدہ امام مہدی ع,,8.0
125,6.0,زیارت نرجس خاتون والدہ ماجدہ امام مہدی ع,,9.0
126,6.0,مختصر تعارف جناب حکیمہ خاتون س (امام علی نقی ع کی بہن),,10.0
127,6.0,زیارت جناب حکیمہ خاتون س,,11.0
128,6.0,سرداب مقدس,,12.0
129,6.0,زیارت امام الزمان عجل اللہ تعالیٰ فرجہ الشریف,,13.0
130,6.0,وداع عسکرین علیہما السلام,,14.0
131,6.0,مختصر سوانح حیات سید محمد بن امام علی نقی ع,,15.0
132,6.0,زیارت جناب السیّد محمد ابن حضرت امام علی النّقی ع,,16.0
133,7.0,زیارت حضرت ایوب علیہ السلام,,1.0
134,7.0,مسجد براثا میں جانا اور وہاں نمازپڑھنا,,2.0
135,7.0,مقامات حلہ,,3.0
136,7.0,مقامات مدائن,,4.0
137,7.0,مقامات بغداد,,5.0
138,7.0,مقامات موصل,,6.0
139,7.0,حضرت سلمان فارسیؓ,,7.0
140,7.0,حزیفہ بن یمان,,8.0
141,7.0,جابر بن عبداللہ انصاری,,9.0
142,7.0,بہلول دانا,,10.0
143,8.0,نقشہ حرم امام رضا ع,,1.0
144,8.0,حرم امام رضا ع کے اعمال,,2.0
145,8.0,مختصر حیات امام رضا ع,,3.0
146,8.0,کرامات  امام رضا ع,,4.0
147,8.0,زیارت کے فضائل,,5.0
148,8.0,زیارت امام علی رضا ع,,6.0
149,8.0,نماز زیارت کے بعد کی دعا ,,7.0
150,8.0,وداع امام علی رضا ع,,8.0
151,9.0,نقشہ حرم معصومہ قم س,,1.0
152,9.0,حرم معصومہ قم س کے مختصر اعمال,,2.0
153,9.0,مختصر حیات حضرت فاطمہ معصومہ قم س,,3.0
154,9.0,فضیلت زیارت معصومہ قم س,,4.0
155,9.0,زیارت معصومہ قم  س,,5.0
156,9.0,نقشہ مسجد جمکران,,6.0
157,9.0,مسجد جمکران کا تعارف,,7.0
158,9.0,مسجد جمکران کی نماز,,8.0
159,10.0,نقشہ حرم  شاہ عبدالعظیم حسنی  ع,,1.0
160,10.0,مختصر حیات شاہ عبدالعظیم حسنی  ع,,2.0
161,10.0,زیارت شاہ عبدالعظیم حسنی ع,,3.0
162,10.0,زیارت قدمگاہ امام (نیشاپور) اور بی بی شہر بانو س (تہران),,4.0
163,11.0,مختصر اعمال حرم جناب زینب س,,1.0
164,11.0,مختصر حیات حضرت زینب س,,2.0
165,11.0,زیارت حضرت زینب کبریٰ س,,3.0
166,11.0,زیارت سیّد تی و مو لاتی بنت صغیرہ حضرت سیّد الشہداءؑ,,4.0
167,11.0,حضرت حجر ابن عدی و دیگر شہداء,,5.0
168,11.0,حضرت ہابیل,,6.0
169,11.0,زیارت اُمّ کلثوم س,,7.0
170,11.0,زیارت وداع اُمّ کلثوم س,,8.0
171,11.0,حضرت اُم سلمہ (زوجہ پیغمبرؐ),,9.0
172,11.0,حضرت فضہؓ (کنیز سیدہؑ),,10.0
173,11.0,دمشق کے دیگر مقامات زیارت,,11.0
174,1.0,زیارت امامزادگان,,7.0
175,12.0,خانہء کعبہ کے اعمال,,1.0
176,13.0,مسجد نبوی کے اعمال,,1.0
177,12.0,غسل کے بعد کی دعا,,2.0
178,12.0,احرام پہنتے وقت کی دعا,,3.0
179,12.0,نماز احرام کے بعد کی دعا,,4.0
180,12.0,تلبیہ (واجب),,5.0
181,12.0,تلبیہ کے بعد کی دعا,,6.0
182,12.0,حرم میں داخل ہوتے وقت کی دعا,,7.0
183,12.0,مسجد الحرام میں داخل ہوتے وقت کی دعا,,8.0
184,12.0,خانہ کعبہ کی طرف رخ کرتے وقت کی دعا,,9.0
185,12.0,حجر اسوہ کی طرف رخ کرتے وقت کی دعا,,10.0
186,12.0,حجر اسوہ دیکھتے وقت کی دعا,,11.0
187,12.0,حجر اسوہ پکڑتے وقت کی دعا,,12.0
188,12.0,طواف کے دوران - 1 (طواف کے دوران),,13.0
189,12.0,طواف کے دوران - 2 (طواف کے دوران),,14.0
190,12.0,طواف کے دوران - 3 (ہجر اسماعیل کے قریب),,15.0
191,12.0,طواف کے دوران - 4 (ہجر اسماعیل کو پار کرنے کے بعد),,16.0
192,12.0,طواف کے دوران - 5 (رکن الیمانی تک پہنچنے پر),,17.0
193,12.0,طواف کے دوران - 6 (کعبہ کی طرف رخ کرتے وقت),,18.0
194,12.0,طواف کے دوران - 7 (رکن یمانی اور حجر اسوہ کے درمیان),,19.0
195,12.0,طواف کے دوران - 8 (مستجر میں 7ویں چکر میں),,20.0
196,12.0,طواف کے دوران - 9 (حجر اسوہ تک پہنچنے پر),,21.0
197,12.0,طواف کے دوران - 10 (ہر چکر میں حجر اسوہ کے پاس),,22.0
198,12.0,طواف کی دعا (چکر 1),,23.0
199,12.0,طواف کی دعا (چکر 2),,24.0
200,12.0,طواف کی دعا (چکر 3),,25.0
201,12.0,طواف کی دعا (چکر 4),,26.0
202,12.0,طواف کی دعا (چکر 5),,27.0
203,12.0,طواف کی دعا (چکر 6),,28.0
204,12.0,طواف کی دعا (چکر 7),,29.0
205,12.0,طواف کے لیے ایک اور دعا (چکر 1),,30.0
206,12.0,طواف کے لیے ایک اور دعا (چکر 2),,31.0
207,12.0,طواف کے لیے ایک اور دعا (چکر 3),,32.0
208,12.0,طواف کے لیے ایک اور دعا (چکر 4),,33.0
209,12.0,طواف کے لیے ایک اور دعا (چکر 5),,34.0
210,12.0,طواف کے لیے ایک اور دعا (چکر 6),,35.0
211,12.0,طواف کے لیے ایک اور دعا (چکر 7),,36.0
212,12.0,طواف کے بعد نماز کی دعا,,37.0
213,12.0,سجدہ میں دعا (طواف کے بعد نماز),,38.0
214,12.0,زمزم کے پانی پینے کی دعا (صفا جانے سے پہلے),,39.0
215,12.0,سعی کی دعا (پہلا چکر - صفا سے مروہ),,40.0
216,12.0,سعی کی دعا (دوسرا چکر - مروہ سے صفا),,41.0
217,12.0,سعی کی دعا (تیسرا چکر - صفا سے مروہ),,42.0
218,12.0,سعی کی دعا (چوتھا چکر - مروہ سے صفا),,43.0
219,12.0,سعی کی دعا (پانچواں چکر - صفا سے مروہ),,44.0
220,12.0,سعی کی دعا (چھٹا چکر - مروہ سے صفا),,45.0
221,12.0,سعی کی دعا (ساتواں چکر - صفا سے مروہ),,46.0
222,12.0,عرفات کی راستے (مکہ سے روانہ ہونا),,47.0
223,12.0,دعا 1 - یا شاہدا کل نجوا (عرفہ کی رات),,48.0
224,12.0,دعا 2 - اللہم من تاب (عرفہ کی رات),,49.0
225,12.0,دعا 3 - چار تسبیحات (عرفہ کی رات),,50.0
226,12.0,عرفات میں غروب آفتاب کے وقت کی دعا (روانہ ہونے سے پہلے),,51.0
227,12.0,غروب آفتاب کے بعد کی دعا (عرفہ کے دن),,52.0
228,,مزدلفہ روانہ ہونا,,
229,,رَمْیِ جَمَرات (شیطان کو کنکریاں مارنا),,
230,,قربانی کی دعا (جانور قربانی کرنا),,
231,,حلق (بال کاٹنا),,
232,,مکہ لوٹنا (حج کے طواف کے لئے),,
233,,مزید ایک بار منا لوٹنا (حج کے طواف کے بعد),,
234,,الوداع طواف (طواف الوداع),,
235,,,,
236,,,,
